GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
AccounsSystemDomain,za.ac.nwu.ac.domain.persistence,TypeAccount,162,0,14,0,33,0,22,0,15,0
AccounsSystemDomain,za.ac.nwu.ac.domain.persistence,AccountLog,191,0,18,0,33,0,25,0,16,0
AccounsSystemDomain,za.ac.nwu.ac.domain.dto,AccountLogDto,236,0,18,0,41,0,27,0,18,0
AccounsSystemDomain,za.ac.nwu.ac.domain.dto,AccountTypeDto,145,0,12,0,28,0,19,0,13,0
AccounsSystemDomain,za.ac.nwu.ac.domain.service,GeneralResponse,79,0,10,0,12,0,11,0,6,0
